Green,Yellow,Crimson,,,
Green,Yellow,,,,
Crimson,Turquoise,Violet,,,
Goldenrod,Pink,Khaki,,,
Yellow,Khaki,Crimson,,,
Mauv,Teal,Mauv,Red,,
Aquamarine,Violet,Mauv,,,
Teal,Goldenrod,Purple,Pink,,
Aquamarine,Aquamarine,Maroon,Orange,,
Puce,Maroon,Blue,Violet,,
Mauv,Maroon,Indigo,,,
Mauv,Purple,Fuscia,,,
Violet,Pink,Indigo,,,
Khaki,Turquoise,Mauv,Turquoise,,
Orange,Violet,Red,Goldenrod,,
Violet,Indigo,Violet,Aquamarine,Orange,
Green,Khaki,Blue,Blue,,
Fuscia,Fuscia,Indigo,,,
Fuscia,Mauv,Blue,Green,Orange,
Orange,Teal,Aquamarine,Crimson,,
Goldenrod,Red,Maroon,,,
Violet,Maroon,Pink,,,
Maroon,Turquoise,,,,
Crimson,Green,,,,
Violet,Turquoise,Red,Blue,Yellow,
Crimson,Puce,Turquoise,,,
Mauv,Teal,Fuscia,Red,,
Orange,Violet,,,,
Yellow,Violet,Red,Orange,,
Blue,Yellow,Violet,Green,,
Mauv,Goldenrod,Puce,Indigo,Red,Green
Fuscia,Green,,,,
Green,Yellow,Violet,,,
Mauv,Green,,,,
Turquoise,Green,Fuscia,Turquoise,,
Violet,Indigo,Puce,Pink,Blue,
Red,Red,Blue,Puce,,
Yellow,Maroon,Goldenrod,,,
Mauv,Khaki,Pink,Pink,,
Orange,Green,Red,Purple,,
Blue,Crimson,Teal,Puce,,
Purple,Khaki,Yellow,,,
Pink,Aquamarine,Aquamarine,Violet,Teal,
Orange,Orange,,,,
Indigo,Indigo,Red,,,
Khaki,Maroon,,,,
Pink,Yellow,Maroon,,,
Orange,Blue,,,,
Fuscia,Blue,Khaki,Fuscia,,
Pink,Goldenrod,Fuscia,,,
Aquamarine,Khaki,Goldenrod,,,
Aquamarine,Goldenrod,Aquamarine,Orange,,
Crimson,Aquamarine,Indigo,Fuscia,Goldenrod,
Blue,Turquoise,Mauv,Teal,,
Maroon,Pink,Fuscia,,,
Violet,,,,,
Fuscia,Teal,Puce,Turquoise,,
Aquamarine,Blue,Puce,Purple,Orange,
Purple,Crimson,Turquoise,,,
Puce,Violet,Green,Crimson,,
Aquamarine,Turquoise,Aquamarine,Turquoise,,
Pink,Purple,Red,,,
Blue,Turquoise,Purple,Orange,,
Pink,Orange,Red,,,
Crimson,Turquoise,Teal,Turquoise,,
Turquoise,Yellow,Khaki,Maroon,,
Indigo,Green,Indigo,,,
Green,Yellow,,,,
Purple,Aquamarine,Aquamarine,,,
Teal,Crimson,Turquoise,,,
Crimson,Fuscia,Blue,Goldenrod,,
Blue,Maroon,Indigo,Pink,Pink,
Khaki,Crimson,,,,
Green,Mauv,Violet,,,
Blue,Crimson,Violet,Blue,,
Goldenrod,Aquamarine,Indigo,Teal,Aquamarine,
Aquamarine,Khaki,Khaki,,,
Yellow,Khaki,Turquoise,,,
Turquoise,Aquamarine,Puce,Crimson,,
Blue,Yellow,Yellow,Indigo,,
Pink,Blue,Indigo,,,
Pink,Yellow,Aquamarine,Pink,,
Maroon,Green,Green,Crimson,,
Goldenrod,Red,Turquoise,Crimson,,
Mauv,Teal,Khaki,Mauv,,
Green,Orange,Green,Blue,,
Puce,Puce,,,,
Indigo,Pink,Purple,Indigo,,
Puce,Teal,Khaki,,,
Fuscia,Blue,Indigo,Yellow,,
Crimson,Puce,,,,
Aquamarine,Turquoise,Purple,,,
Purple,Maroon,Orange,,,
Red,Red,Indigo,,,
Fuscia,Turquoise,Mauv,Yellow,,
Goldenrod,Green,,,,
Goldenrod,Maroon,Mauv,Aquamarine,,
Orange,Yellow,,,,
Blue,Purple,Yellow,,,
Aquamarine,Orange,Crimson,Pink,,
Pink,Green,Turquoise,Pink,,
Indigo,Puce,Maroon,,,
Fuscia,Violet,Goldenrod,,,
Blue,Teal,Khaki,Pink,,
Pink,Teal,Violet,Goldenrod,Mauv,Green
Purple,Yellow,Yellow,,,
Crimson,Goldenrod,Teal,Aquamarine,,
Khaki,Pink,Red,,,
Goldenrod,Teal,,,,
Aquamarine,Indigo,Red,,,
Crimson,Goldenrod,Purple,Khaki,,
Fuscia,Pink,Purple,Blue,,
Turquoise,Purple,Fuscia,,,
Red,Aquamarine,Maroon,,,
Violet,Orange,Orange,,,
Pink,Puce,Violet,Blue,,
Yellow,Yellow,,,,
Maroon,Crimson,Purple,Blue,Indigo,
Goldenrod,Pink,Aquamarine,Fuscia,,
Orange,Green,Orange,Violet,Maroon,
Khaki,Indigo,,,,
Pink,Turquoise,Green,Red,,
Yellow,Red,,,,
Maroon,Orange,Puce,,,
Orange,Violet,,,,
Indigo,Orange,Blue,,,
Blue,Aquamarine,,,,
Teal,Orange,Fuscia,,,
Crimson,Khaki,Green,Purple,Purple,
Violet,Puce,Red,,,
Violet,Violet,Orange,Green,Khaki,
Teal,Mauv,Puce,,,
Maroon,Violet,Teal,Crimson,,
Maroon,Indigo,Aquamarine,,,
Aquamarine,Green,Maroon,,,
Aquamarine,Yellow,Red,,,
Mauv,Pink,Turquoise,Crimson,,
Indigo,Crimson,Blue,Teal,,
Goldenrod,Violet,Aquamarine,,,
Aquamarine,Puce,Pink,,,
Fuscia,Goldenrod,Aquamarine,,,
Red,Crimson,Mauv,Purple,,
Orange,Red,Puce,,,
Mauv,Crimson,Maroon,,,
Teal,Mauv,,,,
Indigo,Puce,Pink,Indigo,,
Crimson,Violet,Teal,,,
Turquoise,Maroon,Pink,Violet,,
Indigo,Red,Khaki,,,
Goldenrod,Blue,Goldenrod,,,
Aquamarine,Maroon,Mauv,Turquoise,Orange,
Mauv,Turquoise,Indigo,Puce,Maroon,
Blue,Blue,Fuscia,Orange,,
Purple,Purple,Crimson,,,
Blue,Purple,Fuscia,Blue,,
Aquamarine,Crimson,Blue,Indigo,,
Indigo,Blue,Yellow,,,
Turquoise,Puce,Indigo,Turquoise,,
Purple,Red,,,,
Green,Teal,Green,,,
Red,Yellow,Fuscia,,,
Blue,Goldenrod,Mauv,,,
Indigo,Maroon,Blue,Mauv,,
Indigo,Indigo,Indigo,,,
Crimson,Orange,,,,
Green,Mauv,Orange,Orange,,
Yellow,Blue,Puce,Puce,,
Fuscia,Maroon,,,,
Mauv,Green,,,,
Teal,Aquamarine,Crimson,,,
Purple,Pink,,,,
Purple,Teal,Aquamarine,Mauv,,
Turquoise,Red,Purple,Aquamarine,,
Indigo,Goldenrod,Yellow,Crimson,Fuscia,
Pink,Green,Pink,,,
Teal,Yellow,Orange,Aquamarine,,
Yellow,Purple,Turquoise,,,
Teal,Maroon,Pink,,,
Fuscia,Yellow,,,,
Teal,Green,Khaki,Orange,,
Aquamarine,Khaki,Red,Goldenrod,Orange,
Khaki,Purple,Goldenrod,Violet,,
Blue,Maroon,Yellow,,,
Pink,Khaki,Violet,,,
Purple,Turquoise,Fuscia,Green,Blue,
Aquamarine,Crimson,Red,,,
Red,Green,,,,
Yellow,Turquoise,,,,
Blue,Goldenrod,Pink,,,
Violet,Teal,Pink,Blue,,
Orange,Violet,Mauv,Khaki,Orange,
Crimson,Indigo,Teal,Crimson,Puce,
Goldenrod,Purple,Khaki,Red,Turquoise,
Mauv,Aquamarine,Orange,Aquamarine,,
Mauv,Turquoise,Turquoise,,,
Red,Red,Purple,,,
Yellow,Orange,Red,Pink,,
Teal,Indigo,Goldenrod,Turquoise,Khaki,
Pink,Crimson,,,,
Crimson,Turquoise,Yellow,,,
Purple,Purple,Green,Yellow,,
Blue,Teal,Crimson,,,
Indigo,Orange,Mauv,Puce,,
Mauv,Teal,Aquamarine,,,
Khaki,Yellow,Yellow,,,
Indigo,Violet,,,,
Fuscia,Maroon,Orange,,,
Red,Turquoise,Teal,,,
Indigo,Teal,Aquamarine,,,
Purple,Purple,Teal,,,
Fuscia,Red,Yellow,,,
Puce,Crimson,Green,,,
Violet,Blue,Fuscia,,,
Pink,Mauv,,,,
Pink,Mauv,Yellow,,,
Goldenrod,Purple,Orange,,,
Maroon,Teal,Purple,Red,Fuscia,
Aquamarine,Maroon,Indigo,,,
Orange,Goldenrod,,,,
Blue,Mauv,Blue,Yellow,,
Puce,Fuscia,,,,
Teal,Turquoise,Aquamarine,Khaki,,
Yellow,Puce,Maroon,,,
Mauv,Khaki,Blue,Red,,
Yellow,Red,Puce,,,
Goldenrod,Teal,Red,,,
Turquoise,Green,Blue,Khaki,,
Teal,Teal,Crimson,,,
Maroon,Orange,Blue,Purple,,
Orange,Crimson,Teal,,,
Fuscia,Puce,Fuscia,Aquamarine,,
Mauv,Purple,Maroon,Green,,
Violet,Turquoise,Mauv,Pink,,
Orange,Green,Puce,Blue,Green,
Turquoise,Orange,,,,
Green,Khaki,Puce,,,
